x23, x00 = x00, x23
x25 = x25 + x18
x57 = x57 + x16
x23 = x23 + x16
x01 = x01 + x15
x61 = x61 + x04
x20 = x20 + x13
x53 = x53 + x12
x19 = x19 + x12
x04 = x04 + x11
x04 = x04 + x27
x50 = x50 + x09
x16 = x16 + x09
x42 = x42 + x08
x37 = x37 + x23
x38 = x38 + x15
x24 = x24 + x01
x43 = x43 + x36
x01 = x01 + x08
x13 = x13 + x06
x35 = x35 + x05
x28 = x28 + x05
x60 = x60 + x03
x43 = x43 + x02
x23 = x23 + x00
x37 = x37 + x23
x07 = x07 + x00
x37 = x37 + x60
x60 = x60 + x30
x13 = x13 + x06
x13 = x13 + x06
x24 = x24 + x58
x09 = x09 + x32
x09 = x09 + x02
