x07, x00 = x00, x07
x40 = x40 + x39
x44 = x44 + x38
x39 = x39 + x38
x43 = x43 + x37
x38 = x38 + x37
x42 = x42 + x36
x37 = x37 + x36
x41 = x41 + x35
x36 = x36 + x35
x40 = x40 + x34
x35 = x35 + x34
x39 = x39 + x33
x34 = x34 + x33
x38 = x38 + x32
x33 = x33 + x32
x37 = x37 + x31
x32 = x32 + x31
x36 = x36 + x30
x31 = x31 + x30
x60 = x60 + x29
x59 = x59 + x29
x32 = x32 + x26
x26 = x26 + x29
x30 = x30 + x24
x24 = x24 + x29
x20 = x20 + x29
x15 = x15 + x29
x10 = x10 + x29
x08 = x08 + x29
x06 = x06 + x07
x07 = x07 + x29
x05 = x05 + x29
x03 = x03 + x29
x34 = x34 + x28
x29 = x29 + x28
x33 = x33 + x27
x28 = x28 + x27
x27 = x27 + x26
x31 = x31 + x25
x26 = x26 + x25
x25 = x25 + x24
x29 = x29 + x23
x24 = x24 + x23
x28 = x28 + x22
x23 = x23 + x22
x27 = x27 + x21
x22 = x22 + x21
x26 = x26 + x20
x21 = x21 + x20
x25 = x25 + x19
x20 = x20 + x19
x24 = x24 + x18
x19 = x19 + x18
x23 = x23 + x17
x18 = x18 + x17
x22 = x22 + x16
x17 = x17 + x16
x14 = x14 + x15
x62 = x62 + x04
x63 = x63 + x04
x04 = x04 + x03
x03 = x03 + x15
x61 = x61 + x02
x60 = x60 + x02
x02 = x02 + x08
x08 = x08 + x15
x15 = x15 + x14
x20 = x20 + x15
x19 = x19 + x13
x14 = x14 + x13
x18 = x18 + x12
x13 = x13 + x12
x17 = x17 + x11
x12 = x12 + x11
x16 = x16 + x10
x10 = x10 + x07
x11 = x11 + x10
x15 = x15 + x09
x10 = x10 + x09
x09 = x09 + x03
x03 = x03 + x08
x04 = x04 + x05
x05 = x05 + x07
x07 = x07 + x06
x12 = x12 + x07
x10 = x10 + x05
x07 = x07 + x01
x02 = x02 + x01
x06 = x06 + x00
x59 = x59 + x00
